idnum,year,time,average_pay,average_pay_ln,wcouncil,wcouncil_f,wagree,wagree_f,sector,profit,profit_f,emp,empt,empw,firmsize,firmsize_f
33,2004,6,2900,7.9724660159745655,0,NoWC,0,NoSA,public,2,sufficient,85,0.035,0.412,2,less100
33,2005,7,2576.3253012048194,7.854119360775014,0,NoWC,0,NoSA,public,3,satisfactory,83,0.048,0.422,2,less100
33,2006,8,2710.105882352941,7.904742984089441,0,NoWC,0,NoSA,public,4,good,85,0.082,0.494,2,less100
33,2007,9,2424.938144329897,7.793561295553436,0,NoWC,0,NoSA,public,5,very good,97,0.113,0.412,2,less100
33,2008,10,2844.817073170732,7.953254046837969,0,NoWC,0,NoSA,public,5,very good,82,0.146,0.39,2,less100
33,2009,11,2777.0833333333335,7.929156495258909,0,NoWC,0,NoSA,public,4,good,84,0.155,0.345,2,less100
33,2010,12,3055.7176470588233,8.024769753039783,0,NoWC,0,NoSA,public,4,good,85,0.165,0.341,2,less100
33,2011,13,3044.2105263157896,8.020996877666207,0,NoWC,0,NoSA,public,4,good,95,0.284,0.495,2,less100
33,2012,14,3080.191919191919,8.032747185452292,0,NoWC,0,NoSA,public,2,sufficient,99,0.364,0.485,2,less100
33,2013,15,3019.3653846153848,8.012801950742354,0,NoWC,0,NoSA,public,2,sufficient,104,0.231,0.529,3,less250
33,2014,16,2925.190476190476,7.981114877610858,0,NoWC,0,NoSA,public,3,satisfactory,105,0.238,0.476,3,less250
33,2015,17,3306.542056074766,8.103658226245916,0,NoWC,0,NoSA,public,3,satisfactory,107,0.243,0.467,3,less250
33,2016,18,3931.6936936936936,8.276825577340889,0,NoWC,0,NoSA,public,3,satisfactory,111,0.243,0.459,3,less250
33,2017,19,3776.8285714285716,8.236639934186668,0,NoWC,0,NoSA,public,4,good,105,0.295,0.486,3,less250
33,2018,20,4013.9074074074074,8.29752046167802,0,NoWC,0,NoSA,public,3,satisfactory,108,0.333,0.454,3,less250
33,2019,21,3787.9906542056074,8.239590987092157,0,NoWC,0,NoSA,public,5,very good,107,0.439,0.467,3,less250
43,2007,9,744.7341772151899,6.6130273456009165,1,WC,1,SA,health,3,satisfactory,79,0.063,0.152,2,less100
43,2008,10,821.8571428571429,6.71156658780798,1,WC,1,SA,health,4,good,84,0.06,0.119,2,less100
43,2009,11,1095.72,6.999166960416249,1,WC,1,SA,health,5,very good,50,0.08,0.08,1,less50
62,2017,19,1852.2985074626865,7.524182583353201,1,WC,0,NoSA,construction,4,good,67,0.015,0.612,2,less100
62,2018,20,2328.719298245614,7.753073738037421,1,WC,0,NoSA,construction,4,good,57,0.018,0.632,2,less100
62,2020,22,3797.0555555555557,8.241981191558937,1,WC,0,NoSA,construction,5,very good,54,0.019,0.685,2,less100
72,2009,11,1597.2222222222222,7.376021288329332,0,NoWC,0,NoSA,buservices,4,good,216,0.028,0.421,3,less250
72,2010,12,1144.2114537444934,7.042470992048697,0,NoWC,0,NoSA,buservices,2,sufficient,227,0.044,0.374,3,less250
72,2011,13,1220.253164556962,7.106813628131616,0,NoWC,0,NoSA,buservices,3,satisfactory,237,0.046,0.662,3,less250
72,2012,14,1338.4615384615386,7.199276127741084,0,NoWC,0,NoSA,buservices,3,satisfactory,247,0.049,0.372,3,less250
83,2007,9,3796.90625,8.241941869381819,1,WC,0,NoSA,manufacturing,1,unsatisfactory,32,0.125,0.344,1,less50
83,2009,11,3228.3055555555557,8.079712682764947,1,WC,0,NoSA,manufacturing,3,satisfactory,36,0.25,0.333,1,less50
83,2010,12,2709.051282051282,7.904353772157409,1,WC,0,NoSA,manufacturing,3,satisfactory,39,0.231,0.308,1,less50
83,2011,13,3283.810810810811,8.09675985953732,1,WC,0,NoSA,manufacturing,3,satisfactory,37,0.243,0.324,1,less50
83,2012,14,2855.4864864864867,7.956997505642831,1,WC,0,NoSA,manufacturing,3,satisfactory,37,0.135,0.324,1,less50
83,2013,15,2656.4285714285716,7.884737857303858,1,WC,0,NoSA,manufacturing,4,good,35,0.171,0.314,1,less50
83,2014,16,1668.2105263157894,7.419506789771892,1,WC,0,NoSA,manufacturing,4,good,38,0.184,0.263,1,less50
83,2015,17,2335.5,7.755981279942163,1,WC,0,NoSA,manufacturing,4,good,38,0.158,0.263,1,less50
83,2016,18,2377.2,7.773678603492505,1,WC,0,NoSA,manufacturing,4,good,40,0.125,0.25,1,less50
83,2017,19,2557.9210526315787,7.846950118735067,1,WC,0,NoSA,manufacturing,4,good,38,0.132,0.289,1,less50
83,2018,20,2886.1463414634145,7.9676774454160215,1,WC,0,NoSA,manufacturing,3,satisfactory,41,0.122,0.268,1,less50
83,2019,21,2440.095238095238,7.799792349531764,1,WC,0,NoSA,manufacturing,3,satisfactory,42,0.143,0.286,1,less50
83,2020,22,2257.1363636363635,7.721852193085641,1,WC,0,NoSA,manufacturing,3,satisfactory,44,0.114,0.25,1,less50
121,2000,2,1376.1846788194443,7.227070223745678,1,WC,0,NoSA,transcom,2,sufficient,36,0.028,0,1,less50
121,2001,3,1917.7734375,7.558920124117874,1,WC,0,NoSA,transcom,2,sufficient,31,0.032,0,1,less50
121,2002,4,2031.7096774193549,7.616632923204976,1,WC,0,NoSA,transcom,2,sufficient,31,0.065,0,1,less50
121,2003,5,1500.3225806451612,7.313435417732997,1,WC,0,NoSA,transcom,4,good,31,0.032,0,1,less50
172,2007,9,2771.4523809523807,7.927126787024495,1,WC,0,NoSA,manufacturing,4,good,126,0.016,0.103,3,less250
172,2008,10,2632.5281690140846,7.875699944431065,1,WC,0,NoSA,manufacturing,3,satisfactory,142,0.134,0.134,3,less250
172,2009,11,2536.764705882353,7.838644810277445,1,WC,0,NoSA,manufacturing,3,satisfactory,136,0.154,0.14,3,less250
184,2011,13,811.65,6.699069212756854,0,NoWC,0,NoSA,manufacturing,4,good,20,0.2,0.15,1,less50
184,2015,17,744.8518518518518,6.613185342030274,0,NoWC,0,NoSA,manufacturing,3,satisfactory,27,0.074,0.111,1,less50
184,2016,18,837.4285714285714,6.730335972215524,0,NoWC,0,NoSA,manufacturing,4,good,28,0.071,0.107,1,less50
184,2017,19,837.4285714285714,6.730335972215524,0,NoWC,0,NoSA,manufacturing,3,satisfactory,28,0.107,0.143,1,less50
184,2018,20,698.1935483870968,6.5484963542774794,0,NoWC,0,NoSA,manufacturing,4,good,31,0.065,0.097,1,less50
184,2019,21,704.5625,6.55757704280475,0,NoWC,0,NoSA,manufacturing,2,sufficient,32,0.094,0.094,1,less50
204,1998,0,902.8287870762712,6.805532930873069,0,NoWC,0,NoSA,buservices,2,sufficient,118,0.034,0.102,3,less250
204,1999,1,733.1455676020408,6.597344273714355,0,NoWC,0,NoSA,buservices,3,satisfactory,98,0.031,0.061,2,less100
204,2001,3,1420.6215876436781,7.258849792593313,0,NoWC,0,NoSA,buservices,4,good,87,0.011,0.126,2,less100
204,2002,4,1515.75,7.3236656449518405,0,NoWC,0,NoSA,buservices,4,good,80,0.025,0.15,2,less100
204,2003,5,1603.0987654320988,7.379693763582487,0,NoWC,0,NoSA,buservices,4,good,81,0.012,0.074,2,less100
204,2006,8,1795.8260869565217,7.493220410630335,0,NoWC,0,NoSA,buservices,2,sufficient,92,0.011,0.065,2,less100
204,2008,10,1521.8349514563106,7.3276720906598545,0,NoWC,0,NoSA,buservices,2,sufficient,103,0.01,0.117,3,less250
204,2009,11,1003.3958333333334,6.911145359493528,0,NoWC,0,NoSA,buservices,3,satisfactory,96,0.01,0.125,2,less100
204,2012,14,1451.0777777777778,7.280061854326846,0,NoWC,0,NoSA,buservices,1,unsatisfactory,90,0.011,0.156,2,less100
204,2013,15,1296.8125,7.16766460948667,0,NoWC,0,NoSA,buservices,2,sufficient,96,0.01,0.156,2,less100
204,2014,16,1677.975,7.42534298822725,0,NoWC,0,NoSA,buservices,3,satisfactory,80,0.013,0.188,2,less100
204,2016,18,1769.1410256410256,7.478249411525531,0,NoWC,0,NoSA,buservices,4,good,78,0.013,0.154,2,less100
204,2018,20,1471.3246753246754,7.293918413666833,0,NoWC,0,NoSA,buservices,4,good,77,0.013,0.078,2,less100
204,2019,21,1293.7105263157894,7.165269745487948,0,NoWC,0,NoSA,buservices,3,satisfactory,76,0.013,0.079,2,less100
216,2001,3,615.936279296875,6.423143515483076,1,WC,0,NoSA,manufacturing,3,satisfactory,24,0.042,0.167,1,less50
216,2002,4,335.2173913043478,5.814779250628225,1,WC,0,NoSA,manufacturing,3,satisfactory,23,0.13,0.087,1,less50
216,2003,5,462.6,6.136862749797339,1,WC,0,NoSA,manufacturing,2,sufficient,25,0.04,0.16,1,less50
228,2006,8,523.4505988023952,6.260442658718087,0,NoWC,1,SA,wholesretail,4,good,668,0.024,0.404,4,more250
228,2007,9,529.6546546546547,6.272225199174671,0,NoWC,1,SA,wholesretail,5,very good,666,0.047,0.502,4,more250
228,2008,10,570.4292604501608,6.346389165908787,0,NoWC,0,NoSA,wholesretail,4,good,622,0.071,0.416,4,more250
228,2009,11,549.3630573248407,6.308759529545298,0,NoWC,0,NoSA,wholesretail,5,very good,628,0.064,0.435,4,more250
228,2010,12,494.7352380952381,6.204022746938476,0,NoWC,0,NoSA,wholesretail,5,very good,525,0.084,0.472,4,more250
228,2011,13,494.35897435897436,6.203261922034891,0,NoWC,0,NoSA,wholesretail,5,very good,585,0.065,0.35,4,more250
228,2012,14,572.9636048526863,6.350822197860961,0,NoWC,0,NoSA,wholesretail,4,good,577,0.069,0.492,4,more250
228,2013,15,552.6770293609671,6.314773797202914,0,NoWC,0,NoSA,wholesretail,5,very good,579,0.055,0.492,4,more250
228,2014,16,592.8705440900563,6.384976068403205,0,NoWC,1,SA,wholesretail,5,very good,533,0.051,0.497,4,more250
228,2015,17,1078.8392156862744,6.983640941815745,0,NoWC,1,SA,wholesretail,5,very good,510,0.057,0.478,4,more250
228,2016,18,715.7545787545788,6.573337341100031,0,NoWC,1,SA,wholesretail,5,very good,546,0.059,0.485,4,more250
228,2017,19,1185.208711433757,7.077674165852753,0,NoWC,1,SA,wholesretail,5,very good,551,0.045,0.515,4,more250
228,2018,20,1260.4156305506217,7.1391968110682225,0,NoWC,1,SA,wholesretail,5,very good,563,0.041,0.497,4,more250
228,2019,21,1334.7659574468084,7.196511242691343,0,NoWC,1,SA,wholesretail,5,very good,564,0.043,0.45,4,more250
228,2021,23,922.2115027829313,6.826774592892529,0,NoWC,1,SA,construction,4,good,539,0.056,0.46,4,more250
277,2004,6,1573.3461538461538,7.360959938509321,0,NoWC,0,NoSA,resthotels,4,good,78,0.026,0.859,2,less100
277,2005,7,2265.2702702702704,7.725449355421154,0,NoWC,0,NoSA,resthotels,3,satisfactory,74,0.068,0.905,2,less100
277,2006,8,1481.7974683544303,7.301011135487664,0,NoWC,0,NoSA,resthotels,4,good,79,0.063,0.848,2,less100
295,1999,1,2001.8919690860216,7.6018479969236985,0,NoWC,1,SA,manufacturing,4,good,372,0.046,0.696,4,more250
295,2000,2,1552.9063275434244,7.34788350422936,0,NoWC,1,SA,manufacturing,3,satisfactory,403,0.055,0.65,4,more250
295,2001,3,1568.9437189054727,7.35815788141119,0,NoWC,1,SA,manufacturing,1,unsatisfactory,402,0.05,0.679,4,more250
295,2002,4,3236.9942196531792,8.082400468213553,0,NoWC,1,SA,manufacturing,3,satisfactory,173,0.11,0.803,3,less250
295,2003,5,2189.608695652174,7.691478129061374,0,NoWC,1,SA,manufacturing,4,good,207,0.101,0.734,3,less250
359,1998,0,986.2820531542056,6.893942371661582,0,NoWC,0,NoSA,construction,1,unsatisfactory,214,0.005,0.757,3,less250
359,1999,1,1492.9874205508474,7.308534371884704,0,NoWC,0,NoSA,construction,4,good,236,0.008,0.593,3,less250
359,2000,2,1655.4271941489362,7.411814377855894,0,NoWC,0,NoSA,construction,4,good,188,0.005,0.633,3,less250
359,2001,3,1626.891229281768,7.394426251438922,0,NoWC,0,NoSA,construction,3,satisfactory,181,0.006,0.785,3,less250
368,2016,18,3705.2033898305085,8.217493432264078,1,WC,0,NoSA,buservices,2,sufficient,59,0.508,0.932,2,less100
368,2017,19,2577.7254901960782,7.8546626961368,1,WC,0,NoSA,buservices,4,good,102,0.353,0.941,3,less250
368,2018,20,2055.564516129032,7.628305792918603,0,NoWC,0,NoSA,buservices,4,good,124,0.266,0.919,3,less250
368,2019,21,1385.764705882353,7.234007400462514,0,NoWC,0,NoSA,buservices,2,sufficient,153,0.203,0.915,3,less250
375,2001,3,1084.6786434331798,6.989039040936679,0,NoWC,0,NoSA,health,3,satisfactory,434,0.007,0.177,4,more250
375,2003,5,3486.5307692307692,8.15666247187116,0,NoWC,0,NoSA,health,2,sufficient,130,0.015,0.177,3,less250
375,2004,6,4925.79,8.502239946833878,0,NoWC,0,NoSA,health,4,good,100,0.01,0.16,2,less100
375,2005,7,4832.416666666667,8.483101966581327,0,NoWC,0,NoSA,health,4,good,96,0.01,0.156,2,less100
375,2006,8,3752.891304347826,8.230281836378227,0,NoWC,0,NoSA,health,4,good,92,0.011,0.141,2,less100
388,1999,1,3575.574742268041,8.18188120927445,0,NoWC,0,NoSA,public,2,sufficient,97,0.072,0.639,2,less100
388,2000,2,3702.8877976190474,8.216868280054612,0,NoWC,0,NoSA,public,2,sufficient,105,0.01,0.752,3,less250
388,2001,3,3757.9416666666666,8.23162665741192,0,NoWC,0,NoSA,public,3,satisfactory,105,0.019,0.648,3,less250
401,2007,9,316.9230769230769,5.758659084882035,1,WC,1,SA,buservices,4,good,78,0.064,0.09,2,less100
401,2008,10,450.59493670886076,6.110568791159292,1,WC,1,SA,buservices,4,good,79,0.127,0.089,2,less100
401,2009,11,452.71084337349396,6.115253606824577,1,WC,1,SA,buservices,4,good,83,0.12,0.108,2,less100
401,2011,13,677.2739726027397,6.5180758773158445,1,WC,1,SA,buservices,3,satisfactory,73,0.11,0.096,2,less100
420,2011,13,1875.857142857143,7.536820976803692,1,WC,0,NoSA,buservices,3,satisfactory,77,0.325,0.195,2,less100
420,2012,14,1963.64,7.582555172724023,1,WC,0,NoSA,buservices,3,satisfactory,75,0.627,0.213,2,less100
420,2013,15,1904.3536585365853,7.551897943132557,1,WC,0,NoSA,buservices,2,sufficient,82,0.573,0.22,2,less100
420,2014,16,1759,7.472500744737558,1,WC,0,NoSA,buservices,2,sufficient,86,0.535,0.244,2,less100
424,2007,9,567.2020202020202,6.340715536921766,1,WC,0,NoSA,manufacturing,4,good,99,0.02,0.253,2,less100
424,2008,10,728.84,6.591454229181678,1,WC,0,NoSA,manufacturing,4,good,100,0.03,0.24,2,less100
424,2012,14,1202.3636363636363,7.092044595436237,1,WC,0,NoSA,manufacturing,5,very good,77,0.026,0.195,2,less100
424,2013,15,1231.15,7.115703970913804,1,WC,0,NoSA,manufacturing,3,satisfactory,60,0.083,0.167,2,less100
424,2015,17,2638.160714285714,7.877837254198538,1,WC,0,NoSA,manufacturing,3,satisfactory,56,0.143,0.179,2,less100
424,2016,18,2036.6101694915253,7.619042023092242,1,WC,0,NoSA,manufacturing,4,good,59,0.136,0.186,2,less100
424,2017,19,1876.031746031746,7.536914051614754,1,WC,0,NoSA,manufacturing,3,satisfactory,63,0.111,0.175,2,less100
438,2012,14,1286.5277777777778,7.159702223232018,1,WC,0,NoSA,wholesretail,3,satisfactory,36,0.028,0.056,1,less50
438,2014,16,2270.3214285714284,7.727676698940945,1,WC,0,NoSA,wholesretail,3,satisfactory,28,0.036,0.071,1,less50
438,2016,18,2689.4615384615386,7.897096280983245,1,WC,0,NoSA,wholesretail,3,satisfactory,26,0.077,0.077,1,less50
438,2019,21,2482.233333333333,7.816913971552692,1,WC,0,NoSA,wholesretail,2,sufficient,30,0.033,0.067,1,less50
438,2020,22,2490.032258064516,7.820050944420828,1,WC,0,NoSA,transcom,3,satisfactory,31,0.097,0.097,1,less50
446,2019,21,6141.375,8.72280393743814,0,NoWC,0,NoSA,transcom,4,good,64,0.219,0.625,2,less100
446,2020,22,5459.010101010101,8.605022752120785,0,NoWC,0,NoSA,wholesretail,2,sufficient,99,0.051,0.616,2,less100
446,2021,23,2329.6901408450703,7.75349055095445,0,NoWC,0,NoSA,wholesretail,3,satisfactory,213,0.174,0.718,3,less250
525,2000,2,279.8310178360849,5.634185913256889,1,WC,1,SA,art,3,satisfactory,106,0.066,0.094,3,less250
525,2001,3,749.2869192477876,6.6191219799214585,1,WC,0,NoSA,art,4,good,113,0.027,0.071,3,less250
525,2002,4,974.9904761904762,6.8824277029403715,1,WC,0,NoSA,art,2,sufficient,105,0.057,0.076,3,less250
525,2003,5,806.1684210526316,6.692292679800084,1,WC,0,NoSA,art,2,sufficient,95,0.042,0.063,2,less100
525,2005,7,670.1290322580645,6.507470279302611,1,WC,0,NoSA,art,2,sufficient,93,0.043,0.075,2,less100
525,2006,8,1385.438202247191,7.233771760094416,1,WC,0,NoSA,art,4,good,89,0.011,0.056,2,less100
525,2008,10,1242.4893617021276,7.1248721959237695,1,WC,0,NoSA,art,4,good,94,0.011,0.085,2,less100
525,2009,11,1495.8229166666667,7.310431780315876,1,WC,0,NoSA,buservices,4,good,96,0.031,0.052,2,less100
525,2010,12,1329.6222222222223,7.192650137425883,1,WC,0,NoSA,buservices,2,sufficient,90,0.044,0.078,2,less100
525,2011,13,1758.8139534883721,7.472394970802801,1,WC,0,NoSA,buservices,1,unsatisfactory,86,0.035,0.081,2,less100
525,2012,14,1518.2117647058824,7.3252884506673075,1,WC,0,NoSA,resthotels,5,very good,85,0.047,0.059,2,less100
525,2014,16,1259.6447368421052,7.138585005301553,1,WC,0,NoSA,resthotels,3,satisfactory,76,0.053,0.079,2,less100
525,2015,17,2553.1267605633802,7.845074067620078,1,WC,0,NoSA,resthotels,4,good,71,0.042,0.085,2,less100
525,2017,19,2427.0281690140846,7.794422812175144,1,WC,1,SA,resthotels,4,good,71,0.042,0.085,2,less100
525,2018,20,2687.9583333333335,7.896537200530835,1,WC,1,SA,resthotels,5,very good,72,0.042,0.083,2,less100
525,2019,21,2782.64,7.931155396349379,1,WC,0,NoSA,resthotels,5,very good,75,0.053,0.133,2,less100
525,2021,23,3457.027777777778,8.148164475115776,1,WC,0,NoSA,transcom,1,unsatisfactory,72,0.042,0.153,2,less100
534,2004,6,1591.4035087719299,7.37237161577444,1,WC,0,NoSA,manufacturing,2,sufficient,114,0.535,0.421,3,less250
534,2005,7,1407.4444444444443,7.249530888147413,0,NoWC,0,NoSA,manufacturing,2,sufficient,117,0.479,0.462,3,less250
534,2006,8,1688.931623931624,7.431851432821741,1,WC,0,NoSA,manufacturing,2,sufficient,117,0.607,0.479,3,less250
534,2007,9,1797.8048780487804,7.494321687479027,1,WC,0,NoSA,manufacturing,2,sufficient,123,0.496,0.504,3,less250
534,2008,10,2785.8897637795276,7.932322585638588,1,WC,0,NoSA,manufacturing,3,satisfactory,127,0.535,0.504,3,less250
534,2009,11,1981.0075187969924,7.59136084214667,1,WC,0,NoSA,manufacturing,4,good,133,0.459,0.481,3,less250
534,2011,13,1940.763888888889,7.570836931714589,1,WC,0,NoSA,manufacturing,4,good,144,0.549,0.5,3,less250
534,2012,14,2079.245283018868,7.63976026214883,1,WC,0,NoSA,manufacturing,3,satisfactory,159,0.434,0.503,3,less250
534,2013,15,2000,7.600902459542082,0,NoWC,0,NoSA,manufacturing,4,good,160,0.481,0.519,3,less250
534,2014,16,2025.6410256410256,7.613641485319512,0,NoWC,0,NoSA,manufacturing,3,satisfactory,156,0.397,0.513,3,less250
534,2015,17,2757.0063694267515,7.921900721295612,1,WC,0,NoSA,manufacturing,2,sufficient,157,0.452,0.516,3,less250
534,2021,23,3288.98224852071,8.098333448947587,0,NoWC,1,SA,manufacturing,4,good,169,0.45,0.533,3,less250
537,2007,9,1590.6764705882354,7.371914657934875,0,NoWC,0,NoSA,resthotels,3,satisfactory,34,0.441,0.353,1,less50
537,2009,11,1438.6764705882354,7.271478852275368,0,NoWC,0,NoSA,resthotels,2,sufficient,34,0.559,0.235,1,less50
537,2010,12,1686.1764705882354,7.430218801286267,0,NoWC,0,NoSA,resthotels,2,sufficient,34,0.618,0.235,1,less50
537,2012,14,3541.3823529411766,8.172272425085543,0,NoWC,0,NoSA,resthotels,3,satisfactory,34,0.676,0.382,1,less50
537,2013,15,3147.25,8.054284334646368,0,NoWC,0,NoSA,resthotels,3,satisfactory,36,0.556,0.361,1,less50
537,2014,16,2635.9189189189187,7.876987136013863,0,NoWC,0,NoSA,resthotels,3,satisfactory,37,0.73,0.351,1,less50
537,2021,23,1985.875,7.5938149020401875,0,NoWC,0,NoSA,finance,2,sufficient,48,0.792,0.562,1,less50
546,2013,15,2664.1565217391303,7.887642784340888,1,WC,0,NoSA,wholesretail,3,satisfactory,115,0.096,0,3,less250
546,2014,16,3040.974358974359,8.01993325586752,1,WC,0,NoSA,wholesretail,4,good,78,0.064,0,2,less100
546,2015,17,3764.6285714285714,8.233404482360447,1,WC,0,NoSA,wholesretail,3,satisfactory,70,0.1,0,2,less100
546,2016,18,3860.609375,8.258580319169834,1,WC,0,NoSA,wholesretail,1,unsatisfactory,64,0.109,0,2,less100
546,2017,19,2455.0573248407645,7.805905390196646,1,WC,0,NoSA,wholesretail,2,sufficient,157,0.038,0.019,3,less250
546,2018,20,2179.589285714286,7.6868917369849346,1,WC,0,NoSA,wholesretail,3,satisfactory,112,0.152,0.018,3,less250
546,2020,22,5271.033333333334,8.569981700745917,1,WC,0,NoSA,wholesretail,1,unsatisfactory,60,0.067,0,2,less100
555,2005,7,2394.7272727272725,7.781024629760621,1,WC,0,NoSA,health,1,unsatisfactory,22,0.091,0.591,1,less50
555,2006,8,2439.090909090909,7.799380670621299,1,WC,0,NoSA,health,2,sufficient,22,0.136,0.545,1,less50
555,2007,9,2248.217391304348,7.717892910654902,1,WC,0,NoSA,health,2,sufficient,23,0.087,0.565,1,less50
555,2008,10,1908.8695652173913,7.554266495156408,1,WC,0,NoSA,health,2,sufficient,23,0.087,0.522,1,less50
555,2009,11,2317.15,7.748093261223396,1,WC,0,NoSA,health,2,sufficient,20,0.15,0.55,1,less50
555,2010,12,2134.2083333333335,7.665851052838572,1,WC,0,NoSA,health,2,sufficient,24,0.125,0.458,1,less50
555,2011,13,2227,7.708410667257367,1,WC,0,NoSA,health,2,sufficient,23,0.174,0.565,1,less50
555,2012,14,1368.2682926829268,7.221301199335664,1,WC,0,NoSA,health,2,sufficient,41,0.146,0.561,1,less50
555,2013,15,1401.842105263158,7.245542440184659,1,WC,0,NoSA,health,3,satisfactory,38,0.079,0.737,1,less50
555,2014,16,1323.5365853658536,7.188062664175807,1,WC,0,NoSA,health,2,sufficient,41,0.146,0.537,1,less50
555,2015,17,1481.918918918919,7.301093093778327,1,WC,0,NoSA,health,2,sufficient,37,0.027,0.459,1,less50
555,2016,18,2353.7083333333335,7.7637473775664905,1,WC,0,NoSA,health,2,sufficient,24,0.167,0.542,1,less50
555,2017,19,2793.8636363636365,7.935180732743126,1,WC,0,NoSA,health,2,sufficient,22,0.182,0.682,1,less50
562,1998,0,518.5061383928571,6.250951866351398,0,NoWC,1,SA,wholesretail,2,sufficient,91,0.077,0.143,2,less100
562,2000,2,967.9278231534091,6.87515752163858,1,WC,0,NoSA,wholesretail,4,good,88,0.011,0.477,2,less100
562,2001,3,1758.314453125,7.472110932059268,1,WC,0,NoSA,wholesretail,4,good,56,0.018,0.179,2,less100
562,2002,4,1495.8833333333334,7.310472169753626,1,WC,0,NoSA,wholesretail,4,good,60,0.267,0.117,2,less100
562,2004,6,1889.5217391304348,7.544079027952486,1,WC,0,NoSA,wholesretail,2,sufficient,46,0.022,0.022,1,less50
562,2005,7,878.6964285714286,6.778439478047684,1,WC,0,NoSA,wholesretail,3,satisfactory,56,0.232,0.107,2,less100
568,2006,8,4032.7868852459014,8.302212950741188,0,NoWC,1,SA,wholesretail,4,good,122,0.484,0.402,3,less250
568,2007,9,3378.025,8.125046498169253,0,NoWC,0,NoSA,wholesretail,4,good,120,0.5,0.4,3,less250
568,2008,10,2147.1101694915255,7.671878109786115,0,NoWC,0,NoSA,wholesretail,4,good,118,0.508,0.39,3,less250
568,2009,11,1968.0661157024792,7.584806672425163,0,NoWC,0,NoSA,wholesretail,4,good,121,0.57,0.405,3,less250
612,2002,4,1138.921052631579,7.037836648166601,1,WC,0,NoSA,art,1,unsatisfactory,76,0.026,0.118,2,less100
612,2003,5,1252.835616438356,7.133164754301104,1,WC,0,NoSA,art,4,good,73,0.055,0.123,2,less100
612,2004,6,1413.3188405797102,7.253696005198509,1,WC,0,NoSA,art,1,unsatisfactory,69,0.029,0.116,2,less100
612,2007,9,1140.8028169014085,7.039487518890335,1,WC,0,NoSA,art,2,sufficient,71,0.056,0.127,2,less100
612,2008,10,1107.4324324324325,7.009799490967806,1,WC,0,NoSA,art,2,sufficient,74,0.027,0.162,2,less100
621,2002,4,625.6983240223464,6.438868344436477,0,NoWC,0,NoSA,manufacturing,2,sufficient,895,0.088,0.544,4,more250
621,2003,5,623.4511691884456,6.435270444793224,0,NoWC,0,NoSA,manufacturing,2,sufficient,727,0.114,0.557,4,more250
621,2004,6,566.8934240362812,6.340171321397538,0,NoWC,0,NoSA,manufacturing,2,sufficient,882,0.06,0.545,4,more250
621,2005,7,581.4960541149943,6.365604186234912,0,NoWC,0,NoSA,manufacturing,4,good,887,0.06,0.554,4,more250
621,2006,8,548.4949832775919,6.307178133415649,0,NoWC,0,NoSA,manufacturing,4,good,897,0.059,0.566,4,more250
621,2007,9,594.3739002932551,6.387508583107836,0,NoWC,0,NoSA,manufacturing,4,good,682,0.078,0.57,4,more250
690,2008,10,1995.735294117647,7.59876782989931,1,WC,0,NoSA,wholesretail,3,satisfactory,34,0.029,0.147,1,less50
690,2009,11,831.5588235294117,6.723302040002565,1,WC,1,SA,wholesretail,3,satisfactory,34,0.029,0.147,1,less50
690,2011,13,1884.8666666666666,7.541612363516516,1,WC,1,SA,wholesretail,3,satisfactory,30,0.033,0.133,1,less50
695,2001,3,4286.95234375,8.36333135007946,0,NoWC,0,NoSA,manufacturing,3,satisfactory,20,0.15,0.85,1,less50
695,2002,4,2916.714285714286,7.978213017080886,0,NoWC,0,NoSA,manufacturing,4,good,28,0.107,0.857,1,less50
