idnum,year,time,average_pay,average_pay_ln,wcouncil,wcouncil_f,wagree,wagree_f,sector,profit,profit_f,emp,empt,empw,firmsize,firmsize_f
79637,1999,1,2342.2615489130435,7.758872215511016,0,NoWC,0,NoSA,finance,2,sufficient,276,0.04,0.634,4,more250
79637,2000,2,2483.4176587301586,7.81739097866462,0,NoWC,0,NoSA,finance,2,sufficient,252,0.052,0.627,4,more250
79668,2012,14,2375.9320388349515,7.773145076889514,1,WC,0,NoSA,wholesretail,4,good,103,0.107,0.612,3,less250
79668,2013,15,1991.7788461538462,7.59678341097415,1,WC,0,NoSA,wholesretail,4,good,104,0.106,0.673,3,less250
79668,2014,16,1863.311320754717,7.530110463862802,1,WC,0,NoSA,wholesretail,4,good,106,0.113,0.528,3,less250
79668,2015,17,963.47,6.870541350888093,1,WC,0,NoSA,wholesretail,5,very good,100,0.09,0.56,2,less100
79668,2016,18,1097.906976744186,7.00116089784677,1,WC,0,NoSA,construction,4,good,86,0.105,0.535,2,less100
79668,2017,19,2646.770114942529,7.88109535105955,1,WC,0,NoSA,construction,4,good,87,0.138,0.529,2,less100
79668,2019,21,3220.9,8.077416102590329,1,WC,0,NoSA,construction,3,satisfactory,70,0.271,0.5,2,less100
79674,2017,19,1719.6863905325445,7.4498972220974355,0,NoWC,0,NoSA,manufacturing,4,good,507,0.014,0.393,4,more250
79674,2018,20,2219.859574468085,7.705199218121554,0,NoWC,0,NoSA,manufacturing,5,very good,470,0.068,0.33,4,more250
79674,2019,21,2058.389121338912,7.629678975945267,0,NoWC,0,NoSA,manufacturing,3,satisfactory,478,0.067,0.397,4,more250
79674,2020,22,3584.268965517241,8.184309817461264,0,NoWC,0,NoSA,manufacturing,4,good,290,0.079,0.303,4,more250
79674,2021,23,2905.414035087719,7.974331184117458,0,NoWC,0,NoSA,manufacturing,4,good,285,0.091,0.428,4,more250
79681,2003,5,3249.2,8.0861640911768,0,NoWC,0,NoSA,manufacturing,1,unsatisfactory,20,0.1,0.7,1,less50
79681,2004,6,3357.55,8.11896682031927,0,NoWC,0,NoSA,manufacturing,2,sufficient,20,0.15,0.7,1,less50
79681,2005,7,3790.75,8.240319167681049,0,NoWC,0,NoSA,manufacturing,1,unsatisfactory,20,0.05,0.65,1,less50
79693,2003,5,1255.1764705882354,7.135031455695191,1,WC,1,SA,public,1,unsatisfactory,34,0.059,0.206,1,less50
79693,2004,6,2347.2,7.760978407388717,1,WC,1,SA,public,3,satisfactory,30,0.133,0.233,1,less50
79693,2005,7,1694.5,7.435142991047106,1,WC,1,SA,public,3,satisfactory,34,0.118,0.324,1,less50
79694,2019,21,1058.857142857143,6.964945438349937,1,WC,0,NoSA,buservices,4,good,28,0.036,0.25,1,less50
79694,2020,22,1277.7916666666667,7.152888606521266,1,WC,0,NoSA,buservices,4,good,24,0.042,0.167,1,less50
79694,2021,23,1341.1363636363637,7.201272566132953,1,WC,0,NoSA,buservices,5,very good,22,0.045,0.227,1,less50
79704,1998,0,788.857421875,6.670585597133565,1,WC,0,NoSA,public,4,good,31,0.097,0.129,1,less50
79704,1999,1,956.1982736895161,6.862965290803965,1,WC,0,NoSA,public,2,sufficient,31,0.097,0.161,1,less50
79704,2000,2,1105.9902973790322,7.008496409330447,1,WC,0,NoSA,public,4,good,31,0.097,0.129,1,less50
79704,2001,3,1086.445816532258,6.990666928717336,1,WC,0,NoSA,public,4,good,31,0.065,0.129,1,less50
79704,2002,4,1046.75,6.953445404899253,1,WC,1,SA,public,4,good,24,0.125,0.167,1,less50
79735,2003,5,1871,7.534228326274089,1,WC,0,NoSA,manufacturing,2,sufficient,26,0.231,0.692,1,less50
79735,2004,6,1845.1153846153845,7.52029709360607,1,WC,0,NoSA,manufacturing,3,satisfactory,26,0.077,0.692,1,less50
79735,2005,7,1482.7307692307693,7.301640780970773,1,WC,0,NoSA,buservices,4,good,26,0.231,0.769,1,less50
79735,2006,8,1224.764705882353,7.110504027698978,1,WC,0,NoSA,buservices,3,satisfactory,34,0.059,0.882,1,less50
79735,2007,9,2723.9,7.909819955876018,1,WC,0,NoSA,buservices,3,satisfactory,30,0.067,0.733,1,less50
79736,2011,13,1636.3636363636363,7.4002317640799316,0,NoWC,0,NoSA,health,2,sufficient,99,0.02,0.626,2,less100
79736,2012,14,1698.6407766990292,7.437583667121014,0,NoWC,0,NoSA,health,3,satisfactory,103,0.049,0.631,3,less250
79736,2015,17,1740.4368932038835,7.461891448739455,0,NoWC,0,NoSA,health,3,satisfactory,103,0.039,0.728,3,less250
79736,2016,18,1270.7018633540372,7.147324675109065,0,NoWC,0,NoSA,health,3,satisfactory,161,0.025,0.764,3,less250
79736,2017,19,730.828947368421,6.59417943423993,0,NoWC,0,NoSA,health,4,good,152,0.046,0.789,3,less250
79736,2018,20,1448.9503105590063,7.278594649502881,0,NoWC,0,NoSA,health,3,satisfactory,161,0.075,0.789,3,less250
79791,2015,17,739.3333333333334,6.605748879242203,1,WC,0,NoSA,manufacturing,3,satisfactory,33,0.03,0.061,1,less50
79791,2016,18,739.3333333333334,6.605748879242203,1,WC,0,NoSA,manufacturing,3,satisfactory,33,0.03,0.061,1,less50
79791,2018,20,1254.75,7.134691628535043,1,WC,0,NoSA,manufacturing,3,satisfactory,28,0.071,0.071,1,less50
79805,2002,4,1287.8181818181818,7.160704733515197,1,WC,0,NoSA,wholesretail,3,satisfactory,22,0.136,0.227,1,less50
79805,2003,5,1259.2083333333333,7.138238495599732,1,WC,0,NoSA,wholesretail,4,good,24,0.042,0.25,1,less50
79805,2004,6,1502.4545454545455,7.314855413342456,1,WC,0,NoSA,wholesretail,3,satisfactory,22,0.091,0.318,1,less50
79805,2005,7,1652.7,7.410165593146781,1,WC,0,NoSA,wholesretail,2,sufficient,20,0.05,0.35,1,less50
79830,1998,0,241.82508850097656,5.488214690039707,1,WC,0,NoSA,public,2,sufficient,32,0.125,0.344,1,less50
79830,1999,1,171.964501953125,5.1472880715198865,1,WC,0,NoSA,public,1,unsatisfactory,30,0.133,0.467,1,less50
79830,2000,2,160.1048794450431,5.075829097021333,1,WC,0,NoSA,public,1,unsatisfactory,29,0.103,0.414,1,less50
79830,2002,4,107.63333333333334,4.67873038909612,1,WC,0,NoSA,public,4,good,30,0.2,0.367,1,less50
79830,2003,5,164.8,5.1047326174753715,1,WC,0,NoSA,public,2,sufficient,30,0.2,0.367,1,less50
79830,2004,6,119.5925925925926,4.784090904753946,1,WC,0,NoSA,public,1,unsatisfactory,27,0.185,0.481,1,less50
79832,2018,20,3079.309090909091,8.032460529670459,0,NoWC,0,NoSA,health,3,satisfactory,55,0.727,0.836,2,less100
79832,2019,21,3443.688524590164,8.144298421443207,0,NoWC,0,NoSA,health,3,satisfactory,61,0.639,0.869,2,less100
79832,2020,22,2962.5584415584417,7.993808512357145,0,NoWC,0,NoSA,buservices,2,sufficient,77,0.545,0.896,2,less100
79832,2021,23,2768.0759493670885,7.925907754716297,0,NoWC,0,NoSA,buservices,3,satisfactory,79,0.367,0.924,2,less100
79838,2012,14,1991.566265060241,7.5966766760125175,1,WC,0,NoSA,manufacturing,4,good,166,0.554,0.271,3,less250
79838,2013,15,1975.3086419753085,7.588479939543525,1,WC,0,NoSA,manufacturing,4,good,162,0.512,0.278,3,less250
79838,2014,16,1858.8235294117646,7.527699055518787,1,WC,0,NoSA,manufacturing,4,good,170,0.524,0.271,3,less250
79838,2017,19,5966.544117647059,8.693923164007977,1,WC,0,NoSA,manufacturing,4,good,136,0.853,0.272,3,less250
79838,2018,20,7553.739837398374,8.929798062303144,1,WC,0,NoSA,manufacturing,5,very good,123,0.911,0.415,3,less250
79838,2019,21,8801.88429752066,9.082721102263129,1,WC,0,NoSA,manufacturing,4,good,121,0.983,0.273,3,less250
79851,1998,0,1736.1353989813242,7.459416886983769,0,NoWC,0,NoSA,wholesretail,4,good,589,0.158,0.205,4,more250
79851,2000,2,1320.2979957805908,7.1856127444809665,0,NoWC,0,NoSA,wholesretail,3,satisfactory,474,0.137,0.19,4,more250
79851,2002,4,1252.7964205816554,7.133133468097763,0,NoWC,0,NoSA,wholesretail,4,good,447,0.049,0.208,4,more250
79851,2005,7,1116.422077922078,7.017884277462754,0,NoWC,0,NoSA,wholesretail,4,good,462,0.048,0.214,4,more250
79851,2006,8,1074.235807860262,6.97936481136026,0,NoWC,0,NoSA,wholesretail,4,good,458,0.048,0.288,4,more250
79851,2008,10,798.758547008547,6.683058706114679,0,NoWC,0,NoSA,wholesretail,4,good,468,0.047,0.288,4,more250
79851,2009,11,723.2704402515724,6.5837832051251555,0,NoWC,0,NoSA,wholesretail,4,good,477,0.044,0.296,4,more250
79851,2010,12,535.5381443298969,6.283272118592617,0,NoWC,0,NoSA,wholesretail,4,good,485,0.043,0.291,4,more250
79851,2011,13,564.84375,6.336549144227239,0,NoWC,0,NoSA,wholesretail,3,satisfactory,512,0.041,0.287,4,more250
79851,2012,14,630.9160305343512,6.447172780048019,0,NoWC,0,NoSA,wholesretail,4,good,524,0.04,0.282,4,more250
79851,2013,15,600.375234521576,6.397554850610065,0,NoWC,0,NoSA,wholesretail,4,good,533,0.039,0.283,4,more250
79851,2014,16,592.8705440900563,6.384976068403205,0,NoWC,0,NoSA,wholesretail,4,good,533,0.043,0.283,4,more250
79851,2015,17,1801.5588235294117,7.4964075821831875,0,NoWC,0,NoSA,wholesretail,5,very good,510,0.047,0.298,4,more250
79851,2016,18,3187.9867924528303,8.06714489700718,0,NoWC,0,NoSA,wholesretail,5,very good,530,0.042,0.277,4,more250
79851,2017,19,2957.486136783734,7.992094908363528,0,NoWC,0,NoSA,wholesretail,5,very good,541,0.046,0.24,4,more250
79851,2018,20,3479.8534798534797,8.154745468391765,0,NoWC,0,NoSA,wholesretail,5,very good,546,0.024,0.187,4,more250
79851,2019,21,3350.2098540145985,8.116778265846554,0,NoWC,0,NoSA,wholesretail,5,very good,548,0.029,0.226,4,more250
79851,2020,22,3858.413043478261,8.258011249289755,0,NoWC,0,NoSA,wholesretail,4,good,552,0.024,0.446,4,more250
79871,2019,21,7130.153846153846,8.872088090476234,0,NoWC,0,NoSA,health,4,good,65,0.969,0.631,2,less100
79871,2020,22,1472.990291262136,7.2950498253086185,0,NoWC,0,NoSA,buservices,4,good,309,0.201,0.722,4,more250
79871,2021,23,1578.3527607361964,7.364137025684888,0,NoWC,1,SA,buservices,4,good,326,0.193,0.745,4,more250
79877,2012,14,2543.076923076923,7.841130013913478,1,WC,1,SA,public,4,good,130,0.123,0.869,3,less250
79877,2013,15,2711.864406779661,7.905391650310245,1,WC,1,SA,public,3,satisfactory,118,0.254,0.873,3,less250
79877,2014,16,2700.8547008547007,7.901323557771293,1,WC,1,SA,public,3,satisfactory,117,0.179,0.872,3,less250
79877,2015,17,6314.223300970873,8.750560034499998,1,WC,1,SA,public,3,satisfactory,103,0.204,0.854,3,less250
79877,2016,18,6675.670103092783,8.806224868206161,1,WC,1,SA,public,3,satisfactory,97,0.34,0.887,2,less100
79900,2015,17,611.1481481481482,6.415339398108476,1,WC,0,NoSA,health,2,sufficient,27,0.037,0.259,1,less50
79900,2016,18,594.5416666666666,6.387790800582629,1,WC,0,NoSA,health,2,sufficient,24,0.042,0.167,1,less50
79900,2017,19,849.3333333333334,6.744451728023944,1,WC,0,NoSA,health,3,satisfactory,24,0.042,0.25,1,less50
79900,2018,20,844.0869565217391,6.7382555183430215,1,WC,0,NoSA,health,3,satisfactory,23,0.043,0.174,1,less50
79923,2019,21,2148.714285714286,7.6726249355999,1,WC,0,NoSA,manufacturing,5,very good,28,0.179,0.5,1,less50
79923,2020,22,2685.8928571428573,7.89576848691411,1,WC,0,NoSA,manufacturing,5,very good,28,0.143,0.107,1,less50
79923,2021,23,3150.3846153846152,8.055279824488165,1,WC,0,NoSA,manufacturing,5,very good,26,0.346,0.231,1,less50
79937,1998,0,684.9187876758205,6.529300273096165,0,NoWC,0,NoSA,wholesretail,4,good,1493,0.027,0.553,4,more250
79937,1999,1,692.5866035856574,6.540433289571697,0,NoWC,1,SA,wholesretail,3,satisfactory,1255,0.033,0.587,4,more250
79937,2000,2,539.5010775862069,6.290644782075633,0,NoWC,0,NoSA,wholesretail,3,satisfactory,1160,0.036,0.489,4,more250
79937,2001,3,556.3107914462081,6.321327115502135,0,NoWC,0,NoSA,wholesretail,3,satisfactory,1134,0.041,0.492,4,more250
79941,2011,13,1053.4571428571428,6.959832551692644,1,WC,0,NoSA,manufacturing,5,very good,35,0.4,0.571,1,less50
79941,2012,14,1216.5405405405406,7.103766487225664,1,WC,0,NoSA,manufacturing,5,very good,37,0.649,0.459,1,less50
79941,2013,15,1164.7567567567567,7.060267551716145,1,WC,0,NoSA,manufacturing,4,good,37,0.351,0.432,1,less50
79941,2014,16,1417.4,7.256579486376156,1,WC,0,NoSA,manufacturing,5,very good,25,0.76,0.44,1,less50
79941,2015,17,2194.7083333333335,7.693804438927773,1,WC,0,NoSA,manufacturing,4,good,24,0.875,0.5,1,less50
79941,2017,19,1368.142857142857,7.221209520466306,1,WC,0,NoSA,manufacturing,5,very good,35,0.371,0.514,1,less50
79941,2018,20,2660.259259259259,7.8861788629131935,1,WC,0,NoSA,manufacturing,4,good,27,0.741,0.444,1,less50
79941,2019,21,2873.08,7.963139904049322,1,WC,0,NoSA,manufacturing,4,good,25,0.84,0.6,1,less50
79969,1998,0,2533.019417475728,7.837167315774002,0,NoWC,0,NoSA,finance,4,good,103,0.466,1,3,less250
79969,1999,1,2490.4156605113635,7.820204907459443,0,NoWC,0,NoSA,finance,2,sufficient,88,0.432,1,2,less100
79969,2000,2,2104.9944957386365,7.652068131262059,0,NoWC,0,NoSA,finance,2,sufficient,88,0.386,1,2,less100
79969,2001,3,2554.0844983552633,7.845449120757517,0,NoWC,0,NoSA,finance,3,satisfactory,76,0.461,1,2,less100
79969,2002,4,1947.1184210526317,7.574105825840333,0,NoWC,0,NoSA,finance,1,unsatisfactory,76,0.382,1,2,less100
79969,2003,5,1651.6842105263158,7.409550779952573,0,NoWC,0,NoSA,finance,5,very good,76,0.382,1,2,less100
79969,2004,6,2046.671052631579,7.623969875450381,0,NoWC,0,NoSA,finance,2,sufficient,76,0.75,1,2,less100
79969,2005,7,1986.7894736842106,7.594275285093637,0,NoWC,0,NoSA,finance,2,sufficient,76,0.632,1,2,less100
79969,2006,8,1260.5774647887324,7.13932520034357,0,NoWC,0,NoSA,finance,2,sufficient,71,0.563,0.986,2,less100
80006,1998,0,1672.5033411949685,7.422076789725332,0,NoWC,0,NoSA,edu,4,good,159,0.019,0.83,3,less250
80006,1999,1,2126.223880597015,7.662102859376896,0,NoWC,0,NoSA,edu,3,satisfactory,201,0.015,0.791,3,less250
80006,2000,2,1488.1105978260869,7.3052625391269865,0,NoWC,0,NoSA,edu,4,good,230,0.013,0.817,3,less250
80010,2002,4,3206.5853658536585,8.072961900986343,1,WC,0,NoSA,public,3,satisfactory,82,0.305,0.402,2,less100
80010,2004,6,4034.150684931507,8.302551071542728,1,WC,0,NoSA,public,3,satisfactory,73,0.26,0.411,2,less100
80010,2005,7,4877.724637681159,8.492434127342653,1,WC,0,NoSA,public,4,good,69,0.261,0.406,2,less100
80010,2006,8,4740.3239436619715,8.463860754898597,1,WC,0,NoSA,public,5,very good,71,0.366,0.465,2,less100
80010,2007,9,4883.171428571429,8.493550170668728,1,WC,0,NoSA,public,4,good,70,0.471,0.471,2,less100
80010,2008,10,4690.283783783784,8.453248367879237,1,WC,0,NoSA,public,4,good,74,0.446,0.473,2,less100
80010,2009,11,3965.5172413793102,8.285391577358913,1,WC,0,NoSA,public,4,good,87,0.471,0.529,2,less100
80010,2010,12,2885.9555555555557,7.967611339199835,1,WC,0,NoSA,public,4,good,90,0.511,0.544,2,less100
80010,2011,13,2376.576923076923,7.773416463751105,1,WC,0,NoSA,public,4,good,104,0.567,0.577,3,less250
80010,2012,14,1509.0521739130436,7.319237033327891,1,WC,0,NoSA,public,4,good,115,0.557,0.548,3,less250
80010,2013,15,1554.7739130434782,7.349085420501497,1,WC,0,NoSA,public,4,good,115,0.548,0.548,3,less250
80010,2014,16,1551.77868852459,7.347157092975024,1,WC,0,NoSA,public,4,good,122,0.566,0.598,3,less250
80010,2015,17,1783.4173913043478,7.486286685421958,1,WC,0,NoSA,public,4,good,115,0.522,0.617,3,less250
80010,2016,18,1940.0084033613446,7.570447583677551,1,WC,0,NoSA,public,4,good,119,0.521,0.647,3,less250
80010,2017,19,2023.3495934959349,7.612509631677328,1,WC,0,NoSA,public,4,good,123,0.537,0.675,3,less250
80010,2018,20,2116.471074380165,7.657505393144302,0,NoWC,0,NoSA,public,4,good,121,0.595,0.661,3,less250
80010,2019,21,1860.96875,7.528852464453976,0,NoWC,0,NoSA,public,4,good,128,0.477,0.797,3,less250
80010,2021,23,1741.9305555555557,7.462749291839156,0,NoWC,0,NoSA,public,4,good,144,0.431,0.66,3,less250
80027,2004,6,2274.6792452830186,7.729594330360486,0,NoWC,0,NoSA,manufacturing,2,sufficient,53,0.83,0.887,2,less100
80027,2008,10,2965.464285714286,7.994788887946873,0,NoWC,0,NoSA,manufacturing,4,good,56,0.857,0.804,2,less100
80027,2009,11,3507.2291666666665,8.162581593504731,0,NoWC,0,NoSA,manufacturing,4,good,48,0.646,0.833,1,less50
80027,2010,12,3366.94,8.121759598984475,0,NoWC,0,NoSA,manufacturing,5,very good,50,0.52,0.84,1,less50
80027,2012,14,2107.06,7.653048889905623,0,NoWC,1,SA,manufacturing,4,good,50,0.82,0.86,1,less50
80027,2013,15,1955,7.578145472419466,0,NoWC,1,SA,manufacturing,4,good,55,0.564,0.8,2,less100
80027,2016,18,2133.4285714285716,7.665485622540333,0,NoWC,1,SA,manufacturing,3,satisfactory,56,0.946,0.839,2,less100
80056,2010,12,1854.0882352941176,7.525148336845619,1,WC,0,NoSA,manufacturing,4,good,34,0.029,0.088,1,less50
80056,2011,13,2738.3529411764707,7.91511190228029,1,WC,0,NoSA,manufacturing,4,good,34,0.059,0.059,1,less50
80056,2012,14,1814.516129032258,7.50357411558152,1,WC,0,NoSA,manufacturing,4,good,31,0.065,0.065,1,less50
80056,2013,15,1616.3939393939395,7.387952983750333,1,WC,0,NoSA,manufacturing,4,good,33,0.03,0.061,1,less50
80056,2014,16,1434.0625,7.268266604589153,1,WC,0,NoSA,manufacturing,4,good,32,0.031,0.062,1,less50
80062,2017,19,2921.717391304348,7.97992687007822,1,WC,1,SA,resthotels,4,good,46,0.087,0.609,1,less50
80062,2020,22,2624.9791666666665,7.872828238486293,1,WC,1,SA,finance,4,good,48,0.042,0.625,1,less50
80062,2021,23,2573.5098039215686,7.8530259286529,1,WC,1,SA,finance,5,very good,51,0.078,0.627,2,less100
80129,1998,0,1659.933254716981,7.414532672540407,0,NoWC,1,SA,public,2,sufficient,265,0.053,0.245,4,more250
80129,1999,1,2278.943918918919,7.731467421184646,0,NoWC,0,NoSA,public,2,sufficient,185,0.086,0.335,3,less250
80129,2000,2,2867.0841911764705,7.961050831052652,0,NoWC,0,NoSA,public,4,good,170,0.129,0.218,3,less250
80132,2015,17,2547.8823529411766,7.843017843311,1,WC,1,SA,edu,4,good,34,0.118,0.265,1,less50
80132,2017,19,2912.6969696969695,7.976834724667717,1,WC,1,SA,edu,4,good,33,0.061,0.273,1,less50
80132,2018,20,3282.4242424242425,8.096337526679621,1,WC,1,SA,edu,4,good,33,0.03,0.273,1,less50
80132,2019,21,2803.181818181818,7.938510414627222,1,WC,1,SA,edu,4,good,33,0.182,0.273,1,less50
80146,2008,10,382.7307692307692,5.94733178959368,0,NoWC,0,NoSA,wholesretail,4,good,104,0.01,0.5,3,less250
80146,2009,11,296.27950310559004,5.691303276032808,0,NoWC,0,NoSA,wholesretail,5,very good,161,0.031,0.466,3,less250
80146,2010,12,229.95238095238096,5.437872248150119,0,NoWC,0,NoSA,wholesretail,5,very good,189,0.037,0.566,3,less250
80146,2011,13,474.2432432432432,6.161720361466911,0,NoWC,0,NoSA,wholesretail,5,very good,111,0.063,0.279,3,less250
80146,2013,15,379.53846153846155,5.938955939627765,0,NoWC,0,NoSA,wholesretail,5,very good,156,0.032,0.699,3,less250
80146,2014,16,299.6388888888889,5.702578045919319,0,NoWC,0,NoSA,wholesretail,5,very good,144,0.028,0.319,3,less250
80146,2017,19,4029.777777777778,8.301466511429727,0,NoWC,1,SA,wholesretail,5,very good,54,0.093,0.759,2,less100
80146,2019,21,10027.838709677419,9.21312037515177,0,NoWC,1,SA,wholesretail,5,very good,31,0.097,0.742,1,less50
80146,2020,22,15041.121212121212,9.618543143403489,0,NoWC,1,SA,transcom,5,very good,33,0.121,0.697,1,less50
80147,2003,5,2336.3350515463917,7.756338763263415,0,NoWC,0,NoSA,buservices,4,good,194,0.68,0.072,3,less250
80147,2004,6,2577.319587628866,7.854505218341001,0,NoWC,0,NoSA,buservices,5,very good,194,0.588,0.16,3,less250
80147,2005,7,3125.981818181818,8.047503694643911,0,NoWC,0,NoSA,buservices,4,good,165,0.691,0.079,3,less250
80167,2019,21,1425.1041666666667,7.262000189446324,1,WC,0,NoSA,art,4,good,48,0.062,0.792,1,less50
80167,2020,22,2416.9736842105262,7.790271492853779,1,WC,0,NoSA,health,4,good,38,0.105,0.974,1,less50
80167,2021,23,1800.7555555555555,7.495961608898994,1,WC,0,NoSA,health,2,sufficient,45,0.089,0.978,1,less50
80181,2008,10,1898.142857142857,7.548631243535994,1,WC,0,NoSA,health,4,good,28,0.179,0.464,1,less50
80181,2009,11,1119.7777777777778,7.020885531904324,1,WC,0,NoSA,health,4,good,36,0.194,0.389,1,less50
80181,2011,13,3107.0384615384614,8.04142528831175,1,WC,0,NoSA,health,4,good,26,0.192,0.462,1,less50
80201,2015,17,3899.78125,8.26867574080106,1,WC,0,NoSA,buservices,4,good,32,0.031,0.719,1,less50
80201,2016,18,3365.964285714286,8.121469764389733,1,WC,0,NoSA,buservices,3,satisfactory,28,0.036,0.5,1,less50
80201,2017,19,3812.7297297297296,8.246100676078578,1,WC,0,NoSA,buservices,3,satisfactory,37,0.027,0.405,1,less50
80201,2021,23,3410.5,8.134614187094774,1,WC,0,NoSA,buservices,4,good,42,0.024,0.643,1,less50
80244,2009,11,1409.5384615384614,7.251017597545096,1,WC,0,NoSA,wholesretail,4,good,39,0.154,0.205,1,less50
80244,2010,12,1615.111111111111,7.387159032739787,1,WC,0,NoSA,wholesretail,4,good,36,0.194,0.194,1,less50
80244,2011,13,1422.142857142857,7.259920067442983,0,NoWC,0,NoSA,wholesretail,4,good,42,0.095,0.167,1,less50
80265,2004,6,2336.448598130841,7.756387362382477,0,NoWC,0,NoSA,wholesretail,1,unsatisfactory,214,0.061,0.089,3,less250
80265,2005,7,2528.3676470588234,7.835329174700275,0,NoWC,0,NoSA,wholesretail,4,good,204,0.118,0.167,3,less250
80265,2006,8,2795.4545454545455,7.935750000436293,0,NoWC,1,SA,wholesretail,4,good,176,0.131,0.176,3,less250
80265,2007,9,2370.5438596491226,7.770874684448638,0,NoWC,0,NoSA,wholesretail,3,satisfactory,171,0.129,0.129,3,less250
80268,2008,10,2158.6190476190477,7.677223966413765,0,NoWC,0,NoSA,construction,3,satisfactory,21,0.048,0.095,1,less50
80268,2009,11,1444.6666666666667,7.2756338934281946,0,NoWC,0,NoSA,construction,3,satisfactory,27,0.185,0.037,1,less50
80268,2010,12,1280.107142857143,7.154699058767708,0,NoWC,0,NoSA,construction,2,sufficient,28,0.214,0.036,1,less50
80268,2011,13,879.59375,6.77946015315286,0,NoWC,1,SA,construction,4,good,32,0.031,0.062,1,less50
80268,2012,14,762.7352941176471,6.636911043329168,0,NoWC,1,SA,construction,4,good,34,0.088,0.029,1,less50
80268,2013,15,1336.5714285714287,7.1978629786487565,0,NoWC,1,SA,construction,4,good,28,0.107,0.036,1,less50
80268,2014,16,1952.2222222222222,7.576723603844924,1,WC,1,SA,construction,4,good,27,0.148,0.037,1,less50
80268,2015,17,2150.56,7.673483552322838,1,WC,1,SA,construction,4,good,25,0.2,0,1,less50
80268,2016,18,2226.6,7.708231037294607,1,WC,1,SA,construction,4,good,25,0.4,0.08,1,less50
80268,2017,19,3303.190476190476,8.102644091360675,1,WC,1,SA,construction,4,good,21,0.286,0.048,1,less50
80268,2018,20,3210.285714285714,8.074115219728766,1,WC,0,NoSA,construction,4,good,21,0.286,0.095,1,less50
80296,2017,19,865.5166666666667,6.763326631122556,0,NoWC,0,NoSA,edu,4,good,60,0.467,0.8,2,less100
80296,2018,20,1479.25,7.299290481556803,0,NoWC,0,NoSA,edu,5,very good,60,0.517,0.767,2,less100
80296,2019,21,2425.637931034483,7.793849833120342,0,NoWC,0,NoSA,edu,4,good,58,0.707,0.552,2,less100
80296,2020,22,2863.0806451612902,7.9596534727633275,0,NoWC,0,NoSA,edu,4,good,62,0.613,0.774,2,less100
80307,2002,4,3665.8387096774195,8.20681243116267,0,NoWC,0,NoSA,manufacturing,3,satisfactory,31,0.097,0.161,1,less50
80307,2003,5,4887.2,8.494374821335557,0,NoWC,0,NoSA,manufacturing,4,good,30,0.2,0.133,1,less50
80307,2004,6,5180.181818181818,8.552595434672638,0,NoWC,0,NoSA,manufacturing,3,satisfactory,33,0.061,0.182,1,less50
80307,2005,7,3889.5454545454545,8.266047580053785,0,NoWC,0,NoSA,manufacturing,3,satisfactory,33,0.121,0.152,1,less50
80307,2006,8,5022.117647058823,8.521606965779025,0,NoWC,0,NoSA,manufacturing,2,sufficient,34,0.088,0.118,1,less50
80307,2007,9,4783.125,8.472849377564186,0,NoWC,0,NoSA,manufacturing,3,satisfactory,32,0.094,0.125,1,less50
80307,2008,10,1166.4605263157894,7.0617292514682495,0,NoWC,0,NoSA,manufacturing,2,sufficient,76,0.039,0.158,2,less100
80308,2003,5,3726.153846153846,8.223131840205491,1,WC,0,NoSA,health,4,good,26,0.423,0.077,1,less50
80308,2008,10,2435.744680851064,7.798007812520274,1,WC,0,NoSA,health,3,satisfactory,47,0.915,0.043,1,less50
80308,2009,11,2633.851063829787,7.876202336980115,1,WC,0,NoSA,health,2,sufficient,47,0.957,0.043,1,less50
80308,2010,12,2599.698113207547,7.863150606963461,1,WC,0,NoSA,health,2,sufficient,53,0.849,0.057,2,less100
80308,2011,13,1891.0405405405406,7.544882507106887,1,WC,0,NoSA,health,2,sufficient,74,0.568,0.041,2,less100
80308,2012,14,1665.9166666666667,7.4181308014677425,1,WC,0,NoSA,health,3,satisfactory,84,0.56,0.048,2,less100
